Date,Open,High,Low,Close,Adjusted_close,Volume
2023-02-27,3390,3390,3316,3331.85,3274.9872,1128022
2023-02-28,3328.5,3392,3299.9,3312.85,3256.3114,4116217
2023-03-01,3323,3389,3315,3385.7,3327.9182,1669307
2023-03-02,3361,3369.9,3318,3321.45,3264.7647,1556538
2023-03-03,3354,3358,3331.1,3342.15,3285.1114,1043190
2023-03-06,3361.9,3404.95,3359,3371.85,3314.3045,1334132
2023-03-08,3364,3396,3330.85,3390.4,3332.5379,1844590
2023-03-09,3385,3385,3330.85,3336.85,3279.9018,1648500
2023-03-10,3312.9,3337.25,3290,3331,3274.1517,1024404
2023-03-13,3333,3369.8,3272,3281.95,3225.9388,1901233
2023-03-14,3280,3304.4,3209.4,3214.95,3160.0822,2670334
2023-03-15,3250,3260.35,3192,3198.9,3144.3062,1780522
2023-03-16,3208,3219.8,3172,3185,3130.6434,1901060
2023-03-17,3150.5,3221.4,3144,3179.3,3125.0407,6739966
2023-03-20,3169.65,3169.65,3095.05,3143.3,3089.6551,2289468
2023-03-21,3143.3,3156.75,3097.45,3106.1,3053.0899,1815297
2023-03-22,3130.05,3143.5,3106.1,3130.8,3077.3684,1123939
2023-03-23,3114.9,3146.35,3101,3124.65,3071.3233,1372218
2023-03-24,3148.9,3170,3106,3120.5,3067.2442,1329577
2023-03-27,3135,3152.75,3106,3122.3,3069.0135,1524217
2023-03-28,3127,3149.55,3110.15,3115.9,3062.7227,1303530
2023-03-29,3129,3150,3104.1,3138.9,3085.3301,1740616
2023-03-31,3189.95,3213,3152,3205.9,3151.1867,2382581
2023-04-03,3224.95,3224.95,3173.75,3200,3145.3874,1521830
2023-04-05,3185.5,3264.35,3185.5,3239.8,3184.5081,2655065
2023-04-06,3225,3257.35,3215,3220.7,3165.7341,1703464
2023-04-10,3220,3272,3215,3263.4,3207.7054,2203187
2023-04-11,3264,3272.95,3192.15,3213.8,3158.9519,2348779
2023-04-12,3227.95,3260.95,3199,3241.65,3186.3266,2417727
2023-04-13,3210,3230,3180,3188.85,3134.4277,4174070
2023-04-17,3134.1,3163.4,3070.25,3139.5,3085.9199,5505048
2023-04-18,3154.95,3156.85,3110.6,3130.75,3077.3192,2617302
2023-04-19,3130.75,3140,3071.5,3089.6,3036.8715,3298034
2023-04-20,3090,3113,3078,3104.8,3051.8121,2419999
2023-04-21,3110,3164.45,3100.8,3160.85,3106.9055,1929184
2023-04-24,3151.1,3180.95,3126.15,3174.8,3120.6175,1640676
2023-04-25,3183,3191.2,3147.5,3176,3121.797,2024090
2023-04-26,3181,3208.4,3181,3198.15,3143.569,2000029
2023-04-27,3185,3199.2,3170.65,3187.95,3133.543,2434446
2023-04-28,3200.4,3227.25,3196.25,3219.25,3164.3089,2931312
2023-05-02,3235,3235,3210,3219.4,3164.4563,2321159
2023-05-03,3216,3216,3173.15,3179.9,3125.6304,2468285
2023-05-04,3180.15,3224.45,3178,3220.7,3165.7341,1953253
2023-05-05,3220,3244,3210.05,3230.7,3175.5634,1710027
2023-05-08,3245,3254.85,3231.3,3250.6,3195.1238,928235
2023-05-09,3252.6,3298,3246,3283.25,3227.2166,1107375
2023-05-10,3290,3306.5,3266.05,3286.8,3230.706,1559987
2023-05-11,3309,3309.7,3272,3282.15,3226.1354,1719623
2023-05-12,3279.15,3290,3260,3274.3,3218.4194,1027479
2023-05-15,3284,3292,3248.35,3255.05,3199.4979,1150390
2023-05-16,3256.2,3285,3250.45,3258.15,3202.545,986306
2023-05-17,3255.95,3280,3198.25,3208.7,3153.9389,1588815
2023-05-18,3225.95,3228.95,3195,3199.85,3145.2399,1369364
2023-05-19,3210,3234.5,3203.05,3222.85,3167.8474,1152449
2023-05-22,3230,3308.45,3217.05,3298.7,3242.4029,1333243
2023-05-23,3306,3327.95,3290.1,3297.05,3240.7811,1687418
2023-05-24,3276,3317.2,3276,3303.35,3246.9736,1016555
2023-05-25,3294,3306,3267.1,3293.5,3237.2917,1374917
2023-05-26,3293.5,3338.65,3291,3328.9,3272.0875,1791115
2023-05-29,3360.8,3372,3312,3320.35,3263.6834,1210372
2023-05-30,3315,3326.95,3301.35,3316.2,3259.6043,1344224
2023-05-31,3309,3327.7,3265.15,3289.5,3233.3599,5815424
2023-06-01,3314,3340,3297.5,3324,3267.2711,1177314
2023-06-02,3326.25,3335.9,3297.45,3305.6,3249.1852,2030661
2023-06-05,3315,3327,3285.05,3288.9,3232.7702,1861468
2023-06-06,3280,3288.85,3220.6,3232.3,3177.1361,2022849
2023-06-07,3253,3278.85,3241,3274.9,3219.0091,1567196
2023-06-08,3261,3270,3233,3236.45,3181.2153,1759366
2023-06-09,3245,3250,3205.35,3209.3,3154.5287,1775689
2023-06-12,3215,3254.4,3211,3246.9,3191.487,2324605
2023-06-13,3260,3265,3239,3243.7,3188.3416,1371928
2023-06-14,3243.7,3255.85,3225.85,3251.05,3195.5661,1658544
2023-06-15,3245.3,3247.45,3210,3216.3,3184.921,2273810
2023-06-16,3197,3199.4,3156,3174.9,3143.9249,4156189
2023-06-19,3190,3214.9,3175,3210.4,3179.0786,1468186
2023-06-20,3214,3232.5,3201.05,3227.7,3196.2098,1528452
2023-06-21,3250,3261.4,3223.95,3258.2,3226.4122,1645987
2023-06-22,3260,3267.65,3230.1,3238.5,3206.9044,1529603
2023-06-23,3237.3,3249.4,3209.15,3216.35,3184.9705,1119505
2023-06-26,3205,3213.9,3173,3189.65,3158.531,1978803
2023-06-27,3202,3209.65,3182.3,3197.35,3166.1559,863542
2023-06-28,3197.35,3197.35,3197.35,3197.35,3166.1559,0
2023-06-30,3220,3310,3214.1,3302.25,3270.0325,2672406
2023-07-03,3314.3,3318.8,3268.75,3272.3,3240.3747,1687264
2023-07-04,3290,3315,3277.3,3308.85,3276.5681,1656681
2023-07-05,3320,3329,3305,3319.95,3287.5598,1453008
2023-07-06,3306.55,3328.45,3302,3322.9,3290.481,1848238
2023-07-07,3302,3356.9,3302,3329.25,3296.7691,1789326
2023-07-10,3324.75,3324.75,3265.2,3271.95,3240.0281,1407431
2023-07-11,3295,3295,3260.8,3272.4,3240.4737,1110172
2023-07-12,3280.95,3289.15,3250.1,3259.9,3228.0957,1515240
2023-07-13,3284,3367.45,3272.75,3340.55,3307.9588,4585146
2023-07-14,3365,3524.85,3352,3514.65,3480.3603,6306101
2023-07-17,3510,3549.9,3477.05,3491.7,3457.6342,2743228
2023-07-18,3476,3524,3465,3496.85,3462.7339,2600090
2023-07-19,3500,3516.85,3445.65,3470.05,3436.1954,2405370
2023-07-20,3453.1,3478.9,3436.05,3463.3,3438.4292,1715404
2023-07-21,3404.05,3434.9,3359.05,3368.3,3344.1114,3770223
2023-07-24,3381,3413.45,3372.1,3394.75,3370.3715,1680132
2023-07-25,3397.5,3406.8,3380.2,3399.15,3374.7399,1272980
2023-07-26,3400.35,3420.85,3385,3388.3,3363.9678,1066803
2023-07-27,3394.95,3411.65,3385.05,3396.9,3372.5061,1701769
2023-07-28,3385,3393.7,3331,3355.4,3331.3041,2599831
2023-07-31,3364.4,3426.65,3360.9,3421.45,3396.8798,2743678
2023-08-01,3415,3460,3415,3452.05,3427.26,1956167
2023-08-02,3434.95,3446.4,3413.6,3440.65,3415.9419,1914899
2023-08-03,3420,3433.25,3368,3399.95,3375.5342,2026351
2023-08-04,3401.25,3471,3401.25,3443.55,3418.8211,2248493
2023-08-07,3453.95,3488,3441.25,3484.05,3459.0302,1853889
2023-08-08,3484.05,3489.95,3456.6,3470.6,3445.6768,1634225
2023-08-09,3464.9,3467,3425.05,3462.5,3437.635,1794589
2023-08-10,3450,3464.9,3430.05,3442.1,3417.3815,1096701
2023-08-11,3438.1,3466.65,3414,3448.8,3424.0334,1679974
2023-08-14,3440.7,3455,3411,3449.85,3425.0758,1190425
2023-08-16,3450,3466,3435.2,3458.4,3433.5644,1328445
2023-08-17,3455,3460.8,3413.2,3435.75,3411.0771,1843241
2023-08-18,3410,3410,3356.5,3367.1,3342.9201,2526749
2023-08-21,3375,3409.75,3372,3401.65,3377.2219,1375579
2023-08-22,3400,3411,3365.05,3382.15,3357.862,1222012
2023-08-23,3388,3402,3376,3398.25,3373.8464,1330046
2023-08-24,3408,3413.05,3378.1,3387.75,3363.4218,1152881
2023-08-25,3375,3385.8,3350.25,3381.3,3357.0181,1158046
2023-08-28,3394,3394,3360.1,3375.55,3351.3094,1037485
2023-08-29,3381.05,3389.55,3365,3376.15,3351.9051,944517
2023-08-30,3398,3408.1,3383.05,3390.95,3366.5988,1188200
2023-08-31,3401,3417.4,3343.65,3356.8,3332.694,3417652
2023-09-01,3366,3389,3356.8,3379.2,3354.9332,1277950
2023-09-04,3378,3432.85,3370.05,3418.5,3393.9509,1828332
2023-09-05,3420,3447,3405.15,3429.35,3404.723,1501842
2023-09-06,3434,3443.9,3398.1,3429.9,3405.2691,1314818
2023-09-07,3430.8,3460,3422.3,3455.25,3430.437,1885092
2023-09-08,3455.25,3465,3435.05,3441.9,3417.1829,1518917
2023-09-11,3462,3485.7,3445,3480.65,3455.6546,1783604
2023-09-12,3492,3589.9,3483,3580.8,3555.0854,4476016
2023-09-13,3571.1,3588.85,3545,3567.85,3542.2284,1754929
2023-09-14,3570.05,3597.7,3545.6,3560.05,3534.4844,2604721
2023-09-15,3567.85,3607.35,3562.45,3598.3,3572.4598,2952897
2023-09-18,3580.05,3619.3,3575.25,3606.15,3580.2534,1395753
2023-09-20,3580,3625,3580,3606.05,3580.1541,1649396
2023-09-21,3588.55,3605,3528,3585.3,3559.5531,2004073
2023-09-22,3584,3633.75,3565.05,3603.65,3577.7713,1989083
2023-09-25,3602.5,3620,3558.65,3577.15,3551.4616,1238778
2023-09-26,3567.6,3594.95,3536,3585.7,3559.9502,1726062
2023-09-27,3590,3614,3555.7,3589.3,3563.5244,1541134
2023-09-28,3600,3602.8,3527.35,3536.75,3511.3518,1755753
2023-09-29,3537.2,3568.45,3505.55,3528.6,3503.2603,2243791
2023-10-03,3534.2,3534.2,3480.1,3513.85,3488.6162,1948148
2023-10-04,3486.3,3548,3477.3,3537.75,3512.3446,1788138
2023-10-05,3554,3624,3551.2,3589.35,3563.574,2990768
2023-10-06,3591,3634.95,3575.05,3621.4,3595.3939,2075691
2023-10-09,3645.05,3679,3631,3638.35,3612.2221,4233074
2023-10-10,3640.05,3648,3601.35,3628.9,3602.84,1848148
2023-10-11,3650,3650,3605,3609.9,3583.9765,2426417
2023-10-12,3575,3588.65,3538.1,3542.55,3517.1101,4241281
2023-10-13,3530,3577,3525,3570.85,3545.2069,2890357
2023-10-16,3566,3574.65,3519.1,3524.05,3498.743,1671104
2023-10-17,3530,3534.15,3503.35,3507.05,3481.865,1672065
2023-10-18,3511,3522.7,3484,3487.25,3462.2072,1408245
2023-10-19,3469.5,3476.85,3451.9,3455.65,3439.7115,1514545
2023-10-20,3450.4,3499.5,3444.05,3494.55,3478.4321,1481211
2023-10-23,3473,3478.95,3401.3,3410.15,3394.4213,1106272
2023-10-25,3390.5,3425,3377.2,3390.1,3374.4638,1518537
2023-10-26,3368.05,3373.7,3330,3336.75,3321.3599,1984471
2023-10-27,3350,3362,3337,3350.95,3335.4944,1108851
2023-10-30,3350,3382.85,3333.75,3378.55,3362.9671,910972
2023-10-31,3399,3399,3350.05,3368.75,3353.2123,999811
2023-11-01,3355,3371.6,3311,3330.65,3315.288,1563475
2023-11-02,3343.2,3375.95,3343.2,3360.1,3344.6022,1245384
2023-11-03,3382,3387.9,3344.3,3350.9,3335.4446,1402598
2023-11-06,3375,3392.3,3359,3380.25,3364.6592,1099852
2023-11-07,3378,3404.15,3366,3370.45,3354.9044,1191144
2023-11-08,3371.45,3401.95,3369.55,3381.55,3365.9532,992899
2023-11-09,3390.1,3391.5,3342.05,3347.45,3332.0105,2112352
2023-11-10,3338,3347.45,3322.35,3333.45,3318.0751,1338557
2023-11-12,3350,3359,3345,3357.3,3341.8151,173346
2023-11-13,3356,3356,3327,3331.55,3316.1839,1030990
2023-11-15,3383.1,3413,3356.05,3404.3,3388.5983,2059802
2023-11-16,3430.05,3529.35,3414.2,3497.85,3481.7168,3951984
2023-11-17,3497.85,3524.5,3492.55,3502.45,3486.2956,2021292
2023-11-20,3491.25,3533.9,3491.25,3519.6,3503.3665,1475621
2023-11-21,3519.6,3539.05,3501,3510.2,3494.0099,1807236
2023-11-22,3500,3532.65,3481.1,3530.15,3513.8679,1798051
2023-11-23,3530,3544,3500,3508.25,3492.0689,2729804
2023-11-24,3494.25,3504.55,3453,3457.1,3441.1548,1989733
2023-11-28,3457.1,3481.25,3433,3470.15,3454.1446,1689195
2023-11-29,3481,3518,3475.8,3513.75,3497.5435,1441634
2023-11-30,3499.45,3516.65,3481,3487.6,3471.5141,3266235
2023-12-01,3500,3516.95,3490.05,3511.65,3495.4532,1172141
2023-12-04,3544.65,3547.8,3498,3512.45,3496.2495,1625213
2023-12-05,3538,3538,3502.8,3531.6,3515.3112,1377656
2023-12-06,3532.6,3612.85,3525.15,3604.1,3587.4768,1896572
2023-12-07,3605,3630.55,3591.7,3614.9,3598.227,1967653
2023-12-08,3633,3645,3602.05,3626.7,3609.9725,1641155
2023-12-11,3622.9,3653,3615,3642.9,3626.0978,1102503
2023-12-12,3638.95,3698.4,3631,3672.1,3655.1631,2236866
2023-12-13,3643.55,3650,3563,3593.55,3576.9754,3850968
2023-12-14,3630,3678,3627.6,3667.25,3650.3355,3290396
2023-12-15,3666.7,3895.95,3666.7,3861,3843.1919,8531230
2023-12-18,3858.1,3929,3830.15,3859.2,3841.4002,2521612
2023-12-19,3845,3855.1,3790,3816.2,3798.5985,2004435
2023-12-20,3827.25,3898.8,3766.55,3780.05,3762.6152,2586083
2023-12-21,3756.25,3806.7,3743.35,3787.5,3770.0309,1517562
2023-12-22,3800,3845.95,3762,3824,3806.3625,2413058
2023-12-26,3819.85,3834,3790.15,3795.55,3778.0437,1285231
2023-12-27,3799,3818.2,3768,3811.2,3793.6216,1293976
2023-12-28,3824,3838,3792.1,3799.9,3782.3737,1682889
2023-12-29,3792,3822.6,3765.4,3793.4,3775.9037,1574996
2024-01-01,3790,3832,3773,3811.1,3793.522,825907
2024-01-02,3811.1,3811.1,3767.25,3783.2,3765.7507,1344068
2024-01-03,3767,3771.85,3687.05,3691.75,3674.7225,1803075
2024-01-04,3701.75,3719,3651,3666.8,3649.8876,3598144
2024-01-05,3675,3747.75,3674.85,3737.9,3720.6596,1963127
2024-01-08,3737.9,3739.75,3672.4,3678.3,3661.3345,1067805
2024-01-09,3709.95,3752.35,3682.75,3689.9,3672.881,1370944
2024-01-10,3690,3729.25,3688,3713.05,3695.9243,1292227
2024-01-11,3724,3773,3707,3735.55,3718.3205,1777909
2024-01-12,3848,3905.25,3821.6,3882.8,3864.8913,6813450
2024-01-15,3960,3965,3885,3903.8,3885.79,2801505
2024-01-16,3899,3899,3855.55,3861.3,3843.49,1432672
2024-01-17,3819,3909.95,3812.55,3884.6,3866.68,3458696
2024-01-18,3898,3908.8,3862,3902.6,3884.6,2239110
2024-01-19,3945,3963.55,3915.05,3943.05,3943.05,2941975
2024-01-20,3948,3955.65,3855.55,3860.65,3860.65,516477
2024-01-22,3943.05,3943.05,3943.05,3943.05,3943.05,0
2024-01-23,3900,3933.9,3842.75,3858.25,3858.25,2618854
2024-01-24,3880,3883.65,3805.6,3841.8,3841.8,2657709
2024-01-25,3839.9,3861,3778.7,3810.3,3810.3,2205154
2024-01-29,3800.8,3820,3780.85,3801,3801,1646747
2024-01-30,3807.45,3847.8,3787,3800.55,3800.55,1411621
2024-01-31,3811.2,3834,3796.45,3815.95,3815.95,2459358
2024-02-01,3820,3904.9,3805.05,3854.15,3854.15,2363107
2024-02-02,3875.05,3984.4,3872,3966.3,3966.3,2826510
2024-02-05,3983,4022,3962.1,3973.3,3973.3,1691523
2024-02-06,3997,4149.9,3990,4136,4136,4474396
2024-02-07,4153,4155,4073.95,4083.4,4083.4,2124267
2024-02-08,4090,4158,4086.05,4134.1,4134.1,2345173
2024-02-09,4136.55,4184.75,4100,4133.7,4133.7,2100596
2024-02-12,4130,4159.6,4105.55,4120.7,4120.7,1013716
2024-02-13,4125.45,4170,4081.5,4149.5,4149.5,1257415
2024-02-14,4107,4114.9,4049.5,4100.1,4100.1,1391283
2024-02-15,4128,4146.3,4083,4103.2,4103.2,1091582
2024-02-16,4113.25,4147.95,4100.1,4128.3,4128.3,1307556
2024-02-19,4123.05,4128.3,4055,4103.8,4103.8,772291
2024-02-20,4082.1,4098,4010,4030.65,4030.65,1193648
2024-02-21,4013,4063.35,3980.6,3991.5,3991.5,1885939
2024-02-22,3971,4094.95,3971,4087.1,4087.1,2982052
2024-02-23,4130,4130,4046.4,4052.1,4052.1,2537629
